draw_term,draw_date,n1,n2,n3,n4,n5,n6,special
115000052,2026/06/29,5,6,9,15,16,33,5
115000051,2026/06/25,6,10,20,25,28,32,1
115000050,2026/06/22,11,13,18,19,21,24,7
115000049,2026/06/18,2,8,9,15,18,23,4
115000048,2026/06/15,4,17,19,25,28,29,6
115000047,2026/06/11,7,22,23,24,26,33,8
115000046,2026/06/08,5,7,14,25,28,38,5
115000045,2026/06/04,9,12,17,20,28,35,2
115000044,2026/06/01,3,8,9,15,24,35,4
115000043,2026/05/28,1,2,24,31,34,38,3
115000042,2026/05/25,9,17,21,24,31,33,3
115000041,2026/05/21,6,14,22,28,35,38,1
115000040,2026/05/18,6,7,14,25,29,34,4
115000039,2026/05/14,6,8,9,17,21,29,8
115000038,2026/05/11,15,19,23,26,31,38,5
115000037,2026/05/07,3,14,15,24,34,38,3
115000036,2026/05/04,9,21,29,32,36,38,2
115000035,2026/04/30,1,4,13,19,27,30,8
115000034,2026/04/27,6,8,27,33,35,38,2
115000033,2026/04/23,10,14,15,16,27,33,5
115000032,2026/04/20,7,13,19,34,35,37,8
115000031,2026/04/16,4,11,16,22,30,38,6
115000030,2026/04/13,3,10,11,16,19,24,5
115000029,2026/04/09,4,9,13,27,29,34,3
115000028,2026/04/06,5,8,22,27,35,38,4
115000027,2026/04/02,5,15,17,23,25,34,6
115000026,2026/03/30,2,13,21,22,29,34,1
115000025,2026/03/26,13,14,22,28,35,38,5
115000024,2026/03/23,1,9,18,28,33,38,5
115000023,2026/03/19,9,13,14,18,31,34,1
115000022,2026/03/16,14,26,28,31,32,34,1
115000021,2026/03/12,4,9,15,25,27,31,8
115000020,2026/03/09,1,11,14,17,29,32,8
115000019,2026/03/05,7,11,14,32,36,38,2
115000018,2026/03/02,7,9,11,23,25,29,5
115000017,2026/02/26,3,19,27,30,37,38,2
115000016,2026/02/23,4,10,13,24,31,35,2
115000015,2026/02/19,2,3,6,12,23,27,4
115000014,2026/02/16,2,6,19,33,36,38,3
115000013,2026/02/12,6,10,22,25,32,35,3
